1351651349.547,steps_lrtdp,56.44,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex7', 0), ('wait', 0), ('vertex10', 0), ('vertex11', 0), ('vertex9', 0)]",0:00:06.635914,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 3.9887466703213965, 5.0, 8.301813054989859, 3.203248351283426, 5.501781529650191]","[0.349261, 0.473852, 0.439121, 0.491848, 0.496948, 0.033034, 0.51514, 0.619768, 0.637747, 0.634927, 0.747698, 0.853329]",2
1351651349.547,steps_lrtdp,56.44,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex7', 0), ('wait', 0), ('vertex10', 0), ('vertex11', 0), ('vertex9', 0)]",0:00:06.748909,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 3.9887466703213965, 5.0, 8.301813054989859, 3.203248351283426, 5.501781529650191]","[0.376469, 0.438541, 0.455362, 0.50838, 0.528946, 0.035705, 0.532917, 0.614591, 0.644796, 0.665749, 0.753928, 0.822127]",5
1351651349.547,steps_lrtdp,56.44,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex7', 0), ('wait', 0), ('vertex10', 0), ('vertex11', 0), ('vertex9', 0)]",0:00:06.832399,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 3.9887466703213965, 5.0, 8.301813054989859, 3.203248351283426, 5.501781529650191]","[0.412459, 0.446589, 0.461512, 0.538736, 0.512593, 0.035317, 0.509373, 0.644714, 0.632502, 0.669781, 0.746694, 0.84955]",8
1351647527.338,steps_lrtdp,39.98,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:02.556599,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[0.235395, 0.283732, 0.35174, 0.026556, 0.024206, 0.29376, 0.382514, 0.371989, 0.017625, 0.382763]",2
1351647527.338,steps_lrtdp,39.98,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:02.705640,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[0.25463, 0.297199, 0.358196, 0.02833, 0.026068, 0.356676, 0.347967, 0.403948, 0.027695, 0.390802]",5
1351647527.338,steps_lrtdp,39.98,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:02.633264,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[0.22678, 0.279034, 0.380209, 0.028616, 0.028018, 0.296363, 0.378552, 0.385996, 0.017853, 0.419345]",8
1351650999.49,steps_lrtdp,39.98,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:03.538204,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[0.301726, 0.270529, 0.340175, 0.398375, 0.387777, 0.403858, 0.355856, 0.410212, 0.024095, 0.414785]",2
1351650999.49,steps_lrtdp,39.98,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:03.809441,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[0.274766, 0.293033, 0.342115, 0.429672, 0.388388, 0.428768, 0.467429, 0.481638, 0.024926, 0.432946]",5
1351650999.49,steps_lrtdp,39.98,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:03.514835,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[0.266022, 0.289884, 0.327422, 0.385733, 0.382209, 0.411648, 0.390617, 0.378377, 0.024391, 0.434969]",8
1351646766.203,steps_lrtdp,51.1,"[('vertex3', 0), ('vertex4', 0), ('vertex2', 0), ('wait', 0), ('vertex5', 0), ('vertex2', 0), ('vertex5', 0), ('vertex6', 0), ('vertex7', 0), ('vertex8', 0), ('vertex9', 0), ('vertex10', 0), ('vertex11', 0)]",0:00:03.057243,"[3.734836007109285, 5.886977153004757, 5.755388779222474, 5.0, 3.068354607929142, 3.068354607929142, 3.068354607929142, 3.0464733709651894, 5.027385006143852, 3.9887466703213965, 2.5066710992868604, 3.8263298341883702, 3.203248351283426]","[0.182348, 0.271041, 0.240047, 0.521092, 0.312533, 0.332466, 0.024499, 0.345472, 0.019552, 0.256322, 0.016398, 0.338493, 0.016683]",2
